1109 1 1172 1173
1110 1 1173 39
1111 1 91 1174
1112 1 1174 1175
1113 1 1175 98
1114 1 91 1176
1115 1 1176 1177
1116 1 1177 1178
1117 1 1178 1179
1118 1 1179 39
1119 1 4 1180
1120 1 1180 1181
1121 1 1181 1182
1122 1 1182 1183
1123 1 1183 1184
1124 1 1184 1185
1125 1 1185 1186
1126 1 1186 1187
1127 1 1187 1188
1128 1 1188 130
1129 1 98 1189
1130 1 1189 1190
1131 1 1190 1191
1132 1 1191 1192
1133 1 1192 1193
1134 1 1193 1194
1135 1 1194 1195
1136 1 1195 1196
1137 1 1196 57
1138 1 98 1197
1139 1 1197 1198
1140 1 1198 1199
1141 1 1199 127
1142 1 39 1200
1143 1 1200 1201
1144 1 1201 1202
1145 1 1202 1203
1146 1 1203 1204
1147 1 1204 1205
1148 1 1205 68
1149 1 57 1206
1150 1 1206 1207
1151 1 1207 1208
1152 1 1208 1209
1153 1 1209 1210
1154 1 1210 1211
1155 1 1211 1212
1156 1 1212 1213
1157 1 1213 127
1158 1 127 1214
1159 1 1214 1215
1160 1 1215 1216
1161 1 1216 1217
1162 1 1217 1218
1163 1 1218 68
1164 1 145 1219
1165 1 1219 1220
1166 1 1220 1221
1167 1 1221 1222
1168 1 1222 1223
1169 1 1223 1224
1170 1 1224 1225
1171 1 1225 1226
1172 1 1226 1227
1173 1 1227 1228
1174 1 1228 1229
1175 1 1229 1230
1176 1 1230 1231
1177 1 1231 1232
1178 1 1232 1233
1179 1 1233 40
1180 1 145 1234
1181 1 1234 1235
1182 1 1235 1236
1183 1 1236 1237
1184 1 1237 1238
1185 1 1238 1239
1186 1 1239 1240
1187 1 1240 1241
1188 1 1241 1242
1189 1 1242 1243
1190 1 1243 1244
1191 1 1244 1245
1192 1 1245 1246
1193 1 1246 1247
1194 1 1247 1248
1195 1 1248 1249
1196 1 1249 1250
1197 1 1250 1251
1198 1 1251 1252
1199 1 1252 1253
1200 1 1253 1254
1201 1 1254 1255
1202 1 1255 1256
1203 1 1256 1257
1204 1 1257 1258
1205 1 1258 1259
1206 1 1259 43
1207 1 68 1260
1208 1 1260 1261
1209 1 1261 25
1210 1 130 1262
1211 1 1262 1263
1212 1 1263 1264
1213 1 1264 1265
1214 1 1265 105
1215 1 25 1266
1216 1 1266 1267
1217 1 1267 1268
1218 1 1268 1269
1219 1 1269 1270
1220 1 1270 1271
1221 1 1271 1272
1222 1 1272 1273
1223 1 1273 1274
1224 1 1274 1275
1225 1 1275 1276
1226 1 1276 1277
1227 1 1277 1278
1228 1 1278 1279
1229 1 1279 1280
1230 1 1280 1281
1231 1 1281 1282
1232 1 1282 1283
1233 1 1283 1284
1234 1 1284 1285
1235 1 1285 72
1236 1 25 1286
1237 1 1286 1287
1238 1 1287 1288
1239 1 1288 1289
1240 1 1289 1290
1241 1 1290 1291
1242 1 1291 1292
1243 1 1292 1293
1244 1 1293 1294
1245 1 1294 1295
1246 1 1295 1296
1247 1 1296 1297
1248 1 1297 1298
1249 1 1298 1299
1250 1 1299 1300
1251 1 1300 1301
1252 1 1301 1302
1253 1 1302 1303
1254 1 1303 1304
1255 1 1304 1305
1256 1 1305 1306
1257 1 1306 1307
1258 1 1307 1308
1259 1 1308 1309
1260 1 1309 1310
1261 1 1310 1311
1262 1 1311 1312
1263 1 1312 1313
1264 1 1313 103
1265 1 131 1314
1266 1 1314 1315
1267 1 1315 1316
1268 1 1316 1317
1269 1 1317 1318
1270 1 1318 1319
1271 1 1319 1320
1272 1 1320 1321
1273 1 1321 1322
1274 1 1322 1323
1275 1 1323 1324
1276 1 1324 1325
1277 1 1325 1326
1278 1 1326 1327
1279 1 1327 1328
1280 1 1328 1329
1281 1 1329 1330
1282 1 1330 1331
1283 1 1331 1332
1284 1 1332 1333
1285 1 1333 1334
1286 1 1334 1335
1287 1 1335 1336
1288 1 1336 1337
1289 1 1337 1338
1290 1 1338 1339
1291 1 1339 1340
1292 1 1340 111
1293 1 72 1341
1294 1 1341 1342
1295 1 1342 1343
1296 1 1343 1344
1297 1 1344 1345
1298 1 1345 1346
1299 1 1346 1347
1300 1 1347 1348
1301 1 1348 1349
1302 1 1349 3
1303 1 82 1350
1304 1 1350 1351
1305 1 1351 1352
1306 1 1352 1353
1307 1 1353 1354
1308 1 1354 1355
1309 1 1355 1356
1310 1 1356 1357
1311 1 1357 1358
1312 1 1358 1359
1313 1 1359 1360
1314 1 1360 1361
1315 1 1361 1362
1316 1 1362 1363
1317 1 1363 1364
1318 1 1364 1365
1319 1 1365 1366
1320 1 1366 1367
1321 1 1367 1368
1322 1 1368 1369
1323 1 1369 1370
1324 1 1370 1371
1325 1 1371 1372
1326 1 1372 1373
1327 1 1373 1374
1328 1 1374 1375
1329 1 1375 1376
1330 1 1376 1377
1331 1 1377 1378
1332 1 1378 1379
1333 1 1379 1380
1334 1 1380 1381
1335 1 1381 1382
1336 1 1382 1383
1337 1 1383 1384
1338 1 1384 1385
1339 1 1385 1386
1340 1 1386 1387
1341 1 1387 1388
1342 1 1388 19
1343 1 3 1389
1344 1 1389 1390
1345 1 1390 1391
1346 1 1391 1392
1347 1 1392 1393
1348 1 1393 1394
1349 1 1394 1395
1350 1 1395 1396
1351 1 1396 1397
1352 1 1397 88
1353 1 3 1398
1354 1 1398 1399
1355 1 1399 1400
1356 1 1400 1401
1357 1 1401 1402
1358 1 1402 1403
1359 1 1403 1404
1360 1 1404 1405
1361 1 1405 124
1362 1 3 1406
1363 1 1406 1407
1364 1 1407 1408
1365 1 1408 1409
1366 1 1409 1410
1367 1 1410 1411
1368 1 1411 1412
1369 1 1412 1413
1370 1 1413 1414
1371 1 1414 1415
1372 1 1415 1416
1373 1 1416 1417
1374 1 1417 1418
1375 1 1418 1419
1376 1 1419 1420
1377 1 1420 1421
1378 1 1421 1422
1379 1 1422 1423
1380 1 1423 1424
1381 1 1424 1425
1382 1 1425 1426
1383 1 1426 1427
1384 1 1427 1428
1385 1 1428 1429
1386 1 1429 1430
1387 1 1430 1431
1388 1 1431 1432
1389 1 1432 1433
1390 1 1433 1434
1391 1 1434 1435
1392 1 1435 1436
1393 1 1436 1437
1394 1 1437 1438
1395 1 1438 50
1396 1 88 1439
1397 1 1439 1440
1398 1 1440 1441
1399 1 1441 1442
1400 1 1442 1443
1401 1 1443 1444
1402 1 1444 1445
1403 1 1445 1446
1404 1 1446 1447
1405 1 1447 1448
1406 1 1448 1449
1407 1 1449 1450
1408 1 1450 1451
1409 1 1451 42
1410 1 88 1452
1411 1 1452 1453
1412 1 1453 1454
1413 1 1454 1455
1414 1 1455 124
1415 1 107 1456
1416 1 1456 1457
1417 1 1457 1458
1418 1 1458 1459
1419 1 1459 1460
1420 1 1460 1461
1421 1 1461 1462
1422 1 1462 1463
1423 1 1463 1464
1424 1 1464 1465
1425 1 1465 1466
1426 1 1466 1467
1427 1 1467 1468
1428 1 1468 1469
1429 1 1469 1470
1430 1 1470 1471
1431 1 1471 1472
1432 1 1472 1473
1433 1 1473 1474
1434 1 1474 1475
1435 1 1475 1476
1436 1 1476 1477
1437 1 1477 1478
1438 1 1478 1479
1439 1 1479 1480
1440 1 1480 1481
1441 1 1481 1482
1442 1 1482 1483
1443 1 1483 1484
1444 1 1484 1485
1445 1 1485 1486
1446 1 1486 1487
1447 1 1487 1488
1448 1 1488 1489
1449 1 1489 1490
1450 1 1490 1491
1451 1 1491 1492
1452 1 1492 1493
1453 1 1493 1494
1454 1 1494 1495
1455 1 1495 1496
1456 1 1496 1497
1457 1 1497 8
1458 1 124 1498
1459 1 1498 1499
1460 1 1499 1500
1461 1 1500 1501
1462 1 1501 1502
1463 1 1502 1503
1464 1 1503 1504
1465 1 1504 1505
1466 1 1505 1506
1467 1 1506 151
1468 1 40 1507
1469 1 1507 1508
1470 1 1508 1509
1471 1 1509 1510
1472 1 1510 1511
1473 1 1511 1512
1474 1 1512 1513
1475 1 1513 1514
1476 1 1514 1515
1477 1 1515 1516
1478 1 1516 1517
1479 1 1517 1518
1480 1 1518 1519
1481 1 1519 147
1482 1 40 1520
1483 1 1520 1521
1484 1 1521 1522
1485 1 1522 1523
1486 1 1523 1524
1487 1 1524 1525
1488 1 1525 1526
1489 1 1526 1527
1490 1 1527 1528
1491 1 1528 1529
1492 1 1529 1530
1493 1 1530 1531
1494 1 1531 78
1495 1 151 1532
1496 1 1532 1533
1497 1 1533 1534
1498 1 1534 1535
1499 1 1535 1536
1500 1 1536 1537
1501 1 1537 1538
1502 1 1538 1539
1503 1 1539 1540
1504 1 1540 1541
1505 1 1541 1542
1506 1 1542 1543
1507 1 1543 1544
1508 1 1544 1545
1509 1 1545 1546
1510 1 1546 92
1511 1 151 1547
1512 1 1547 1548
1513 1 1548 1549
1514 1 1549 1550
1515 1 1550 1551
1516 1 1551 1552
1517 1 1552 1553
1518 1 1553 1554
1519 1 1554 1555
1520 1 1555 1556
1521 1 1556 1557
1522 1 1557 1558
1523 1 1558 1559
1524 1 1559 5
1525 1 147 1560
1526 1 1560 1561
1527 1 1561 1562
1528 1 1562 1563
1529 1 1563 1564
1530 1 1564 1565
1531 1 1565 1566
1532 1 1566 92
1533 1 147 1567
1534 1 1567 1568
1535 1 1568 1569
1536 1 1569 1570
1537 1 1570 1571
1538 1 1571 1572
1539 1 1572 136
1540 1 43 1573
1541 1 1573 1574
1542 1 1574 1575
1543 1 1575 1576
1544 1 1576 1577
1545 1 1577 1578
1546 1 1578 1579
1547 1 1579 1580
1548 1 1580 1581
1549 1 1581 1582
1550 1 1582 1583
1551 1 1583 1584
1552 1 1584 1585
1553 1 1585 1586
1554 1 1586 1587
1555 1 1587 1588
1556 1 1588 78
1557 1 43 1589
1558 1 1589 49
1559 1 92 1590
1560 1 1590 1591
1561 1 1591 1592
1562 1 1592 1593
1563 1 1593 1594
1564 1 1594 1595
1565 1 1595 83
1566 1 78 1596
1567 1 1596 1597
1568 1 1597 1598
1569 1 1598 1599
1570 1 1599 1600
1571 1 1600 1601
1572 1 1601 1602
1573 1 1602 1603
1574 1 1603 1604
1575 1 1604 1605
1576 1 1605 1606
1577 1 1606 1607
1578 1 1607 1608
1579 1 1608 1609
1580 1 1609 1610
1581 1 1610 1611
1582 1 1611 136
1583 1 78 1612
1584 1 1612 1613
1585 1 1613 1614
1586 1 1614 1615
1587 1 1615 1616
1588 1 1616 1617
1589 1 1617 1618
1590 1 1618 1619
1591 1 1619 1620
1592 1 1620 1621
1593 1 1621 1622
1594 1 1622 1623
1595 1 1623 1624
1596 1 1624 14
1597 1 49 1625
1598 1 1625 1626
1599 1 1626 1627
1600 1 1627 1628
1601 1 1628 1629
1602 1 1629 1630
1603 1 1630 1631
1604 1 1631 1632
1605 1 1632 1633
1606 1 1633 1634
1607 1 1634 1635
1608 1 1635 1636
1609 1 1636 1637
1610 1 1637 1638
1611 1 1638 1639
1612 1 1639 1640
1613 1 1640 1641
1614 1 1641 1642
1615 1 1642 1643
1616 1 1643 1644
1617 1 1644 1645
1618 1 1645 1646
1619 1 1646 1647
1620 1 1647 1648
1621 1 1648 1649
1622 1 1649 1650
1623 1 1650 1651
1624 1 1651 1652
1625 1 1652 1653
1626 1 1653 1654
1627 1 1654 1655
1628 1 1655 1656
1629 1 1656 1657
1630 1 1657 1658
1631 1 1658 1659
1632 1 1659 1660
1633 1 1660 1661
1634 1 1661 1662
1635 1 1662 1663
1636 1 1663 71
1637 1 49 1664
1638 1 1664 1665
1639 1 1665 1666
1640 1 1666 1667
1641 1 1667 1668
1642 1 1668 1669
1643 1 1669 1670
1644 1 1670 1671
1645 1 1671 1672
1646 1 1672 1673
1647 1 1673 1674
1648 1 1674 1675
1649 1 1675 1676
1650 1 1676 1677
1651 1 1677 1678
1652 1 1678 1679
1653 1 1679 1680
1654 1 1680 1681
1655 1 1681 1682
1656 1 1682 1683
1657 1 1683 1684
1658 1 1684 1685
1659 1 1685 1686
1660 1 1686 1687
1661 1 1687 116
1662 1 136 1688
1663 1 1688 1689
1664 1 1689 1690
1665 1 1690 1691
1666 1 1691 1692
1667 1 1692 1693
1668 1 1693 1694
1669 1 1694 83
1670 1 83 1695
1671 1 1695 1696
1672 1 1696 1697
1673 1 1697 1698
1674 1 1698 1699
1675 1 1699 1700
1676 1 1700 1701
1677 1 1701 1702
1678 1 1702 1703
1679 1 1703 1704
1680 1 1704 1705
1681 1 1705 1706
1682 1 1706 1707
1683 1 1707 1708
1684 1 1708 1709
1685 1 1709 50
1686 1 50 1710
1687 1 1710 1711
1688 1 1711 1712
1689 1 1712 1713
1690 1 1713 1714
1691 1 1714 1715
1692 1 1715 1716
1693 1 1716 1717
1694 1 1717 1718
1695 1 1718 1719
1696 1 1719 1720
1697 1 1720 1721
1698 1 1721 56
1699 1 19 1722
1700 1 1722 71
1701 1 19 1723
1702 1 1723 1724
1703 1 1724 1725
1704 1 1725 1726
1705 1 1726 1727
1706 1 1727 8
1707 1 71 1728
1708 1 1728 1729
1709 1 1729 1730
1710 1 1730 1731
1711 1 1731 1732
1712 1 1732 1733
1713 1 1733 1734
1714 1 1734 1735
1715 1 1735 142
1716 1 8 1736
1717 1 1736 1737
1718 1 1737 1738
1719 1 1738 1739
1720 1 1739 1740
1721 1 1740 142
1722 1 56 1741
1723 1 1741 1742
1724 1 1742 1743
1725 1 1743 1744
1726 1 1744 1745
1727 1 1745 1746
1728 1 1746 1747
1729 1 1747 1748
1730 1 1748 1749
1731 1 1749 1750
1732 1 1750 1751
1733 1 1751 1752
1734 1 1752 1753
1735 1 1753 1754
1736 1 1754 1755
1737 1 1755 1756
1738 1 1756 1757
1739 1 1757 1758
1740 1 1758 1759
1741 1 1759 1760
1742 1 1760 1761
1743 1 1761 1762
1744 1 1762 1763
1745 1 1763 1764
1746 1 1764 1765
1747 1 1765 1766
1748 1 1766 1767
1749 1 1767 1768
1750 1 1768 1769
1751 1 1769 1770
1752 1 1770 1771
1753 1 1771 1772
1754 1 1772 1773
1755 1 1773 1774
1756 1 1774 1775
1757 1 1775 1776
1758 1 1776 1777
1759 1 1777 1778
1760 1 1778 1779
1761 1 1779 1780
1762 1 1780 1781
1763 1 1781 1782
1764 1 1782 108
1765 1 142 1783
1766 1 1783 1784
1767 1 1784 1785
1768 1 1785 1786
1769 1 1786 1787
1770 1 1787 1788
1771 1 1788 74
1772 1 48 1789
1773 1 1789 1790
1774 1 1790 1791
1775 1 1791 1792
1776 1 1792 1793
1777 1 1793 1794
1778 1 1794 1795
1779 1 1795 1796
1780 1 1796 1797
1781 1 1797 1798
1782 1 1798 1799
1783 1 1799 1800
1784 1 1800 1801
1785 1 1801 1802
1786 1 1802 1803
1787 1 1803 1804
1788 1 1804 1805
1789 1 1805 1806
1790 1 1806 1807
1791 1 1807 1808
1792 1 1808 1809
1793 1 1809 1810
1794 1 1810 1811
1795 1 1811 1812
1796 1 1812 1813
1797 1 1813 1814
1798 1 1814 1815
1799 1 1815 1816
1800 1 1816 1817
1801 1 1817 1818
1802 1 1818 1819
1803 1 1819 1820
1804 1 1820 1821
1805 1 1821 1822
1806 1 1822 1823
1807 1 1823 1824
1808 1 1824 1825
1809 1 1825 1826
1810 1 1826 1827
1811 1 1827 1828
1812 1 1828 1829
1813 1 1829 1830
1814 1 1830 1831
1815 1 1831 1832
1816 1 1832 1833
1817 1 1833 1834
1818 1 1834 1835
1819 1 1835 1836
1820 1 1836 1837
1821 1 1837 1838
1822 1 1838 1839
1823 1 1839 1840
1824 1 1840 65
1825 1 65 1841
1826 1 1841 1842
1827 1 1842 1843
1828 1 1843 1844
1829 1 1844 1845
1830 1 1845 1846
1831 1 1846 1847
1832 1 1847 1848
1833 1 1848 1849
1834 1 1849 1850
1835 1 1850 1851
1836 1 1851 1852
1837 1 1852 1853
1838 1 1853 74
1839 1 65 1854
1840 1 1854 1855
1841 1 1855 1856
1842 1 1856 1857
1843 1 1857 1858
1844 1 1858 1859
1845 1 1859 17
1846 1 74 1860
1847 1 1860 1861
1848 1 1861 1862
1849 1 1862 1863
1850 1 1863 1864
1851 1 1864 1865
1852 1 1865 1866
1853 1 1866 1867
1854 1 1867 1868
1855 1 1868 1869
1856 1 1869 1870
1857 1 1870 1871
1858 1 1871 1872
1859 1 1872 1873
1860 1 1873 1874
1861 1 1874 1875
1862 1 1875 1876
1863 1 1876 1877
1864 1 1877 1878
1865 1 1878 1879
1866 1 1879 1880
1867 1 1880 1881
1868 1 1881 1882
1869 1 1882 1883
1870 1 1883 1884
1871 1 1884 1885
1872 1 1885 1886
1873 1 1886 128
1874 1 74 1887
1875 1 1887 1888
1876 1 1888 1889
1877 1 1889 1890
1878 1 1890 1891
1879 1 1891 1892
1880 1 1892 1893
1881 1 1893 1894
1882 1 1894 1895
1883 1 1895 1896
1884 1 1896 1897
1885 1 1897 1898
1886 1 1898 1899
1887 1 1899 138
1888 1 74 1900
1889 1 1900 1901
1890 1 1901 1902
1891 1 1902 1903
1892 1 1903 1904
1893 1 1904 1905
1894 1 1905 1906
1895 1 1906 1907
1896 1 1907 1908
1897 1 1908 1909
1898 1 1909 1910
1899 1 1910 1911
1900 1 1911 1912
1901 1 1912 137
1902 1 128 1913
1903 1 1913 1914
1904 1 1914 1915
1905 1 1915 1916
1906 1 1916 1917
1907 1 1917 1918
1908 1 1918 1919
1909 1 1919 1920
1910 1 1920 1921
1911 1 1921 99
1912 1 128 1922
1913 1 1922 1923
1914 1 1923 1924
1915 1 1924 1925
1916 1 1925 1926
1917 1 1926 139
1918 1 17 1927
1919 1 1927 1928
1920 1 1928 1929
1921 1 1929 1930
1922 1 1930 1931
1923 1 1931 1932
1924 1 1932 61
1925 1 139 1933
1926 1 1933 1934
1927 1 1934 1935
1928 1 1935 1936
1929 1 1936 1937
1930 1 1937 1938
1931 1 1938 1939
1932 1 1939 1940
1933 1 1940 138
1934 1 138 1941
1935 1 1941 1942
1936 1 1942 1943
1937 1 1943 1944
1938 1 1944 1945
1939 1 1945 1946
1940 1 1946 1947
1941 1 1947 1948
1942 1 1948 1949
1943 1 1949 1950
1944 1 1950 1951
1945 1 1951 1952
1946 1 1952 1953
1947 1 1953 1954
1948 1 1954 1955
1949 1 1955 1956
1950 1 1956 1957
1951 1 1957 1958
1952 1 1958 32
1953 1 61 1959
1954 1 1959 1960
1955 1 1960 1961
1956 1 1961 1962
1957 1 1962 1963
1958 1 1963 1964
1959 1 1964 1965
1960 1 1965 1966
1961 1 1966 1967
1962 1 1967 137
1963 1 61 1968
1964 1 1968 1969
1965 1 1969 1970
1966 1 1970 1971
1967 1 1971 41
1968 1 41 1972
1969 1 1972 1973
1970 1 1973 1974
1971 1 1974 1975
1972 1 1975 1976
1973 1 1976 1977
1974 1 1977 1978
1975 1 1978 1979
1976 1 1979 1980
1977 1 1980 1981
1978 1 1981 1982
1979 1 1982 12
1980 1 134 1983
1981 1 1983 1984
1982 1 1984 1985
1983 1 1985 1986
1984 1 1986 1987
1985 1 1987 1988
1986 1 1988 1989
1987 1 1989 1990
1988 1 1990 1991
1989 1 1991 1992
1990 1 1992 1993
1991 1 1993 1994
1992 1 1994 1995
1993 1 1995 1996
1994 1 1996 1997
1995 1 1997 1998
1996 1 1998 12
1997 1 12 1999
1998 1 1999 2000
1999 1 2000 2001
2000 1 2001 2002
2001 1 2002 2003
2002 1 2003 2004
2003 1 2004 2005
2004 1 2005 2006
2005 1 2006 2007
2006 1 2007 2008
2007 1 2008 2009
2008 1 2009 36
2009 1 9 2010
2010 1 2010 2011
2011 1 2011 126
2012 1 9 2012
2013 1 2012 2013
2014 1 2013 2014
2015 1 2014 2015
2016 1 2015 55
2017 1 126 2016
2018 1 2016 20
2019 1 126 2017
2020 1 2017 2018
2021 1 2018 55
2022 1 36 2019
2023 1 2019 2020
2024 1 2020 2021
2025 1 2021 2022
2026 1 2022 21
2027 1 81 2023
2028 1 2023 2024
2029 1 2024 2025
2030 1 2025 2026
2031 1 2026 2027
2032 1 2027 2028
2033 1 2028 2029
2034 1 2029 10
2035 1 21 2030
2036 1 2030 2031
2037 1 2031 2032
2038 1 2032 2033
2039 1 2033 2034
2040 1 2034 2035
2041 1 2035 2036
2042 1 2036 2037
2043 1 2037 2038
2044 1 2038 2039
2045 1 2039 10
2046 1 21 2040
2047 1 2040 2041
2048 1 2041 2042
2049 1 2042 2043
2050 1 2043 2044
2051 1 2044 2045
2052 1 2045 2046
2053 1 2046 2047
2054 1 2047 22
2055 1 66 2048
2056 1 2048 2049
2057 1 2049 2050
2058 1 2050 2051
2059 1 2051 2052
2060 1 2052 2053
2061 1 2053 2054
2062 1 2054 2055
2063 1 2055 2056
2064 1 2056 2057
2065 1 2057 2058
2066 1 2058 2059
2067 1 2059 2060
2068 1 2060 2061
2069 1 2061 2062
2070 1 2062 22
2071 1 10 2063
2072 1 2063 2064
2073 1 2064 2065
2074 1 2065 2066
2075 1 2066 2067
2076 1 2067 47
2077 1 22 2068
2078 1 2068 2069
2079 1 2069 2070
2080 1 2070 16
2081 1 16 2071
2082 1 2071 2072
2083 1 2072 2073
2084 1 2073 2074
2085 1 2074 2075
2086 1 2075 2076
2087 1 2076 47
2088 1 47 2077
2089 1 2077 2078
2090 1 2078 2079
2091 1 2079 2080
2092 1 2080 2081
2093 1 2081 2082
2094 1 2082 2083
2095 1 2083 2084
2096 1 2084 2085
2097 1 2085 2086
2098 1 2086 2087
2099 1 2087 2088
2100 1 2088 2089
2101 1 2089 2090
2102 1 2090 148
2103 1 144 2091
2104 1 2091 2092
2105 1 2092 2093
2106 1 2093 2094
2107 1 2094 2095
2108 1 2095 2096
2109 1 2096 2097
2110 1 2097 2098
2111 1 2098 2099
2112 1 2099 90
2113 1 144 2100
2114 1 2100 2101
2115 1 2101 2102
2116 1 2102 2103
2117 1 2103 2104
2118 1 2104 2105
2119 1 2105 2106
2120 1 2106 2107
2121 1 2107 2108
2122 1 2108 90
2123 1 90 2109
2124 1 2109 52
2125 1 90 2110
2126 1 2110 52
2127 1 52 2111
2128 1 2111 2112
2129 1 2112 2113
2130 1 2113 2114
2131 1 2114 2115
2132 1 2115 2116
2133 1 2116 2117
2134 1 2117 2118
2135 1 2118 132
2136 1 52 2119
2137 1 2119 2120
2138 1 2120 2121
2139 1 2121 2122
2140 1 2122 2123
2141 1 2123 2124
2142 1 2124 2125
2143 1 2125 2126
2144 1 2126 132
2145 1 15 2127
2146 1 2127 2128
2147 1 2128 2129
2148 1 2129 2130
2149 1 2130 2131
2150 1 2131 2132
2151 1 2132 2133
2152 1 2133 2134
2153 1 2134 2135
2154 1 2135 2136
2155 1 2136 2137
2156 1 2137 2138
2157 1 2138 2139
2158 1 2139 2140
2159 1 2140 2141
2160 1 2141 2142
2161 1 2142 132
2162 1 15 2143
2163 1 2143 2144
2164 1 2144 2145
2165 1 2145 2146
2166 1 2146 2147
2167 1 2147 2148
2168 1 2148 2149
2169 1 2149 2150
2170 1 2150 2151
2171 1 2151 2152
2172 1 2152 2153
2173 1 2153 2154
2174 1 2154 2155
2175 1 2155 2156
2176 1 2156 2157
2177 1 2157 2158
2178 1 2158 132
2179 1 106 2159
2180 1 2159 2160
2181 1 2160 2161
2182 1 2161 2162
2183 1 2162 2163
2184 1 2163 2164
2185 1 2164 2165
2186 1 2165 2166
2187 1 2166 2167
2188 1 2167 2168
2189 1 2168 2169
2190 1 2169 113
2191 1 106 2170
2192 1 2170 2171
2193 1 2171 2172
2194 1 2172 2173
2195 1 2173 2174
2196 1 2174 2175
2197 1 2175 2176
2198 1 2176 2177
2199 1 2177 2178
2200 1 2178 2179
2201 1 2179 2180
2202 1 2180 113
2203 1 44 2181
2204 1 2181 2182
2205 1 2182 2183
2206 1 2183 6
2207 1 44 2184
2208 1 2184 2185
2209 1 2185 2186
2210 1 2186 6
2211 1 133 2187
2212 1 2187 2188
2213 1 2188 2189
2214 1 2189 2190
2215 1 2190 2191
2216 1 2191 2192
2217 1 2192 2193
2218 1 2193 2194
2219 1 2194 2195
2220 1 2195 2196
2221 1 2196 2197
2222 1 2197 2198
2223 1 2198 2199
2224 1 2199 2200
2225 1 2200 2201
2226 1 2201 2202
2227 1 2202 24
2228 1 133 2203
2229 1 2203 2204
2230 1 2204 2205
2231 1 2205 2206
2232 1 2206 2207
2233 1 2207 2208
2234 1 2208 2209
2235 1 2209 2210
2236 1 2210 2211
2237 1 2211 2212
2238 1 2212 2213
2239 1 2213 2214
2240 1 2214 2215
2241 1 2215 2216
2242 1 2216 2217
2243 1 2217 2218
2244 1 2218 24
2245 1 129 2219
2246 1 2219 2220
2247 1 2220 2221
2248 1 2221 2222
2249 1 2222 112
2250 1 129 2223
2251 1 2223 2224
2252 1 2224 2225
2253 1 2225 2226
2254 1 2226 112
2255 1 135 2227
2256 1 2227 2228
2257 1 2228 2229
2258 1 2229 2230
2259 1 2230 2231
2260 1 2231 2232
2261 1 2232 2233
2262 1 2233 2234
2263 1 2234 2235
2264 1 2235 28
2265 1 135 2236
2266 1 2236 2237
2267 1 2237 2238
2268 1 2238 2239
2269 1 2239 2240
2270 1 2240 2241
2271 1 2241 2242
2272 1 2242 2243
2273 1 2243 2244
2274 1 2244 28
2275 1 28 2245
2276 1 2245 2246
2277 1 2246 2247
2278 1 2247 2248
2279 1 2248 2249
2280 1 2249 2250
2281 1 2250 2251
2282 1 2251 2252
2283 1 2252 143
2284 1 28 2253
2285 1 2253 2254
2286 1 2254 2255
2287 1 2255 2256
2288 1 2256 2257
2289 1 2257 2258
2290 1 2258 2259
2291 1 2259 2260
2292 1 2260 143
2293 1 31 2261
2294 1 2261 2262
2295 1 2262 2263
2296 1 2263 2264
2297 1 2264 2265
2298 1 2265 2266
2299 1 2266 24
2300 1 31 2267
2301 1 2267 2268
2302 1 2268 2269
2303 1 2269 2270
2304 1 2270 2271
2305 1 2271 2272
2306 1 2272 24
2307 1 94 2273
2308 1 2273 2274
2309 1 2274 69
2310 1 94 2275
2311 1 2275 2276
2312 1 2276 69
2313 1 94 2277
2314 1 2277 2278
2315 1 2278 2279
2316 1 2279 2280
2317 1 2280 143
2318 1 94 2281
2319 1 2281 2282
2320 1 2282 2283
2321 1 2283 2284
2322 1 2284 143
2323 1 69 2285
2324 1 2285 2286
2325 1 2286 2287
2326 1 2287 2288
2327 1 2288 2289
2328 1 2289 2290
2329 1 2290 85
2330 1 69 2291
2331 1 2291 2292
2332 1 2292 2293
2333 1 2293 2294
2334 1 2294 2295
2335 1 2295 2296
2336 1 2296 85
2337 1 100 2297
2338 1 2297 2298
2339 1 2298 2299
2340 1 2299 2300
2341 1 2300 2301
2342 1 2301 2302
2343 1 2302 2303
2344 1 2303 2304
2345 1 2304 2305
2346 1 2305 2306
2347 1 2306 2307
2348 1 2307 2308
2349 1 2308 79
2350 1 100 2309
2351 1 2309 2310
2352 1 2310 2311
2353 1 2311 2312
2354 1 2312 2313
2355 1 2313 2314
2356 1 2314 2315
2357 1 2315 2316
2358 1 2316 2317
2359 1 2317 2318
2360 1 2318 2319
2361 1 2319 2320
2362 1 2320 79
2363 1 100 2321
2364 1 2321 2322
2365 1 2322 2323
2366 1 2323 2324
2367 1 2324 2325
2368 1 2325 2326
2369 1 2326 2327
2370 1 2327 2328
2371 1 2328 2329
2372 1 2329 2330
2373 1 2330 2331
2374 1 2331 2332
2375 1 2332 2333
2376 1 2333 2334
2377 1 2334 2335
2378 1 2335 2336
2379 1 2336 2337
2380 1 2337 2338
2381 1 2338 2339
2382 1 2339 2340
2383 1 2340 2341
2384 1 2341 2342
2385 1 2342 2343
2386 1 2343 2344
2387 1 2344 2345
2388 1 2345 2346
2389 1 2346 2347
2390 1 2347 2348
2391 1 2348 2349
2392 1 2349 2350
2393 1 2350 2351
2394 1 2351 2352
2395 1 2352 53
2396 1 100 2353
2397 1 2353 2354
2398 1 2354 2355
2399 1 2355 2356
2400 1 2356 2357
