6865 1 1 286.07 251.46 0.00
6866 1 1 286.97 252.44 0.00
6867 1 1 287.65 253.38 0.00
6868 1 1 288.21 254.36 0.00
6869 1 1 289.17 255.21 0.00
6870 1 1 290.17 255.81 0.00
6871 1 1 291.16 256.36 0.00
6872 1 1 291.99 257.10 0.00
6873 1 1 292.92 257.69 0.00
6874 1 1 294.35 257.62 0.00
6875 1 1 282.36 248.53 0.00
6876 1 1 280.71 249.05 0.00
6877 1 1 279.38 249.81 0.00
6878 1 1 278.57 250.95 0.00
6879 1 1 278.04 252.06 0.00
6880 1 1 277.91 253.12 0.00
6881 1 1 277.76 254.07 0.00
6882 1 1 277.38 255.04 0.00
6883 1 1 276.75 255.92 0.00
6884 1 1 276.23 256.89 0.00
6885 1 1 275.63 258.06 0.00
6886 1 1 274.80 259.14 0.00
6887 1 1 274.11 260.35 0.00
6888 1 1 273.51 261.65 0.00
6889 1 1 394.13 247.28 0.00
6890 1 1 395.14 247.22 0.00
6891 1 1 396.10 247.43 0.00
6892 1 1 397.11 247.42 0.00
6893 1 1 398.10 247.47 0.00
6894 1 1 399.10 247.44 0.00
6895 1 1 400.14 247.23 0.00
6896 1 1 401.14 247.58 0.00
6897 1 1 402.11 248.53 0.00
6898 1 1 403.05 249.41 0.00
6899 1 1 391.73 248.47 0.00
6900 1 1 390.45 248.95 0.00
6901 1 1 389.25 249.56 0.00
6902 1 1 388.15 250.36 0.00
6903 1 1 387.24 251.54 0.00
6904 1 1 386.23 252.51 0.00
6905 1 1 385.29 253.63 0.00
6906 1 1 384.40 254.17 0.00
6907 1 1 383.31 254.11 0.00
6908 1 1 382.26 254.39 0.00
6909 1 1 381.39 254.77 0.00
6910 1 1 380.40 254.82 0.00
6911 1 1 379.41 254.85 0.00
6912 1 1 378.39 254.82 0.00
6913 1 1 377.35 255.07 0.00
6914 1 1 376.37 255.56 0.00
6915 1 1 375.38 255.73 0.00
6916 1 1 374.39 255.79 0.00
6917 1 1 373.34 256.05 0.00
6918 1 1 372.33 256.49 0.00
6919 1 1 371.46 256.88 0.00
6920 1 1 370.59 257.52 0.00
6921 1 1 369.47 258.09 0.00
6922 1 1 368.40 258.88 0.00
6923 1 1 367.35 259.75 0.00
6924 1 1 366.55 260.80 0.00
6925 1 1 85.81 247.30 0.00
6926 1 1 84.74 246.69 0.00
6927 1 1 83.70 246.37 0.00
6928 1 1 82.65 246.11 0.00
6929 1 1 81.64 246.05 0.00
6930 1 1 80.73 246.49 0.00
6931 1 1 79.83 247.04 0.00
6932 1 1 78.86 247.56 0.00
6933 1 1 77.81 248.07 0.00
6934 1 1 76.83 249.10 0.00
6935 1 1 402.32 251.00 0.00
6936 1 1 402.59 252.00 0.00
6937 1 1 160.12 252.75 0.00
6938 1 1 161.32 253.02 0.00
6939 1 1 162.40 253.08 0.00
6940 1 1 163.35 253.59 0.00
6941 1 1 164.35 254.06 0.00
6942 1 1 165.38 254.49 0.00
6943 1 1 166.36 255.04 0.00
6944 1 1 167.32 255.29 0.00
6945 1 1 168.43 255.11 0.00
6946 1 1 169.40 255.52 0.00
6947 1 1 170.20 256.71 0.00
6948 1 1 157.34 252.72 0.00
6949 1 1 156.17 253.31 0.00
6950 1 1 155.32 253.93 0.00
6951 1 1 154.28 254.76 0.00
6952 1 1 153.64 255.73 0.00
6953 1 1 153.53 256.76 0.00
6954 1 1 153.04 257.72 0.00
6955 1 1 152.36 258.63 0.00
6956 1 1 152.25 259.65 0.00
6957 1 1 152.46 260.76 0.00
6958 1 1 152.43 261.75 0.00
6959 1 1 152.45 262.76 0.00
6960 1 1 152.45 263.77 0.00
6961 1 1 152.57 264.82 0.00
6962 1 1 257.95 252.32 0.00
6963 1 1 256.94 252.88 0.00
6964 1 1 255.92 252.93 0.00
6965 1 1 254.91 253.22 0.00
6966 1 1 253.91 253.68 0.00
6967 1 1 252.91 253.75 0.00
6968 1 1 251.91 253.83 0.00
6969 1 1 250.92 254.01 0.00
6970 1 1 249.93 254.15 0.00
6971 1 1 248.93 254.10 0.00
6972 1 1 247.92 253.99 0.00
6973 1 1 246.91 253.88 0.00
6974 1 1 245.90 253.76 0.00
6975 1 1 244.90 253.77 0.00
6976 1 1 243.91 253.93 0.00
6977 1 1 242.92 254.00 0.00
6978 1 1 241.91 253.86 0.00
6979 1 1 240.90 253.45 0.00
6980 1 1 239.90 253.03 0.00
6981 1 1 238.91 252.98 0.00
6982 1 1 237.91 252.92 0.00
6983 1 1 236.91 252.83 0.00
6984 1 1 235.91 252.87 0.00
6985 1 1 234.94 253.27 0.00
6986 1 1 261.29 251.93 0.00
6987 1 1 262.74 252.55 0.00
6988 1 1 263.90 253.42 0.00
6989 1 1 264.48 254.49 0.00
6990 1 1 264.42 255.72 0.00
6991 1 1 264.87 256.69 0.00
6992 1 1 265.65 257.71 0.00
6993 1 1 266.53 258.75 0.00
6994 1 1 267.70 259.59 0.00
6995 1 1 268.61 260.66 0.00
6996 1 1 269.00 262.17 0.00
6997 1 1 405.98 253.02 0.00
6998 1 1 407.31 253.69 0.00
6999 1 1 408.07 254.60 0.00
7000 1 1 408.62 255.60 0.00
7001 1 1 409.13 256.61 0.00
7002 1 1 409.62 257.63 0.00
7003 1 1 410.44 258.64 0.00
7004 1 1 411.40 259.29 0.00
7005 1 1 412.39 259.50 0.00
7006 1 1 412.92 260.38 0.00
7007 1 1 404.14 254.94 0.00
7008 1 1 403.56 256.28 0.00
7009 1 1 402.73 257.42 0.00
7010 1 1 401.79 258.46 0.00
7011 1 1 400.84 259.51 0.00
7012 1 1 400.12 260.46 0.00
7013 1 1 399.50 261.41 0.00
7014 1 1 398.98 262.41 0.00
7015 1 1 398.46 263.40 0.00
7016 1 1 397.05 263.93 0.00
7017 1 1 422.05 256.08 0.00
7018 1 1 421.28 256.47 0.00
7019 1 1 420.53 257.21 0.00
7020 1 1 419.41 257.47 0.00
7021 1 1 418.26 257.69 0.00
7022 1 1 417.32 258.61 0.00
7023 1 1 416.40 259.70 0.00
7024 1 1 415.52 260.87 0.00
7025 1 1 414.41 261.69 0.00
7026 1 1 294.86 259.49 0.00
7027 1 1 294.47 260.99 0.00
7028 1 1 294.34 262.16 0.00
7029 1 1 294.63 263.22 0.00
7030 1 1 295.06 264.24 0.00
7031 1 1 295.53 265.24 0.00
7032 1 1 296.03 266.24 0.00
7033 1 1 296.53 267.24 0.00
7034 1 1 297.36 268.25 0.00
7035 1 1 298.31 269.24 0.00
7036 1 1 299.29 269.90 0.00
7037 1 1 300.28 269.79 0.00
7038 1 1 301.28 269.42 0.00
7039 1 1 302.28 269.30 0.00
7040 1 1 303.28 269.59 0.00
7041 1 1 304.28 269.69 0.00
7042 1 1 305.27 269.39 0.00
7043 1 1 306.85 268.55 0.00
7044 1 1 171.99 259.00 0.00
7045 1 1 172.33 260.00 0.00
7046 1 1 172.41 261.00 0.00
7047 1 1 172.42 262.00 0.00
7048 1 1 172.46 263.00 0.00
7049 1 1 172.47 264.00 0.00
7050 1 1 171.96 265.00 0.00
7051 1 1 364.55 262.61 0.00
7052 1 1 412.98 263.65 0.00
7053 1 1 413.65 264.85 0.00
7054 1 1 414.54 265.91 0.00
7055 1 1 415.52 266.58 0.00
7056 1 1 416.52 266.78 0.00
7057 1 1 417.47 266.93 0.00
7058 1 1 418.48 267.27 0.00
7059 1 1 419.51 267.67 0.00
7060 1 1 420.51 268.16 0.00
7061 1 1 421.51 268.65 0.00
7062 1 1 422.67 268.51 0.00
7063 1 1 128.00 263.62 0.00
7064 1 1 129.00 263.93 0.00
7065 1 1 130.00 264.10 0.00
7066 1 1 131.00 264.19 0.00
7067 1 1 132.00 264.12 0.00
7068 1 1 133.00 263.66 0.00
7069 1 1 126.27 264.43 0.00
7070 1 1 125.40 265.64 0.00
7071 1 1 124.47 266.41 0.00
7072 1 1 123.49 266.68 0.00
7073 1 1 122.49 267.08 0.00
7074 1 1 121.46 267.83 0.00
7075 1 1 120.30 268.18 0.00
7076 1 1 134.86 263.85 0.00
7077 1 1 135.82 264.47 0.00
7078 1 1 136.87 265.25 0.00
7079 1 1 271.66 262.30 0.00
7080 1 1 270.73 262.79 0.00
7081 1 1 269.87 263.45 0.00
7082 1 1 273.51 264.04 0.00
7083 1 1 274.22 265.06 0.00
7084 1 1 274.91 265.75 0.00
7085 1 1 275.75 266.32 0.00
7086 1 1 276.71 267.17 0.00
7087 1 1 277.72 268.12 0.00
7088 1 1 278.84 269.09 0.00
7089 1 1 279.55 270.09 0.00
7090 1 1 280.03 271.09 0.00
7091 1 1 280.50 272.09 0.00
7092 1 1 281.11 273.09 0.00
7093 1 1 281.75 274.07 0.00
7094 1 1 282.01 275.07 0.00
7095 1 1 282.50 276.06 0.00
7096 1 1 283.13 277.07 0.00
7097 1 1 283.97 278.08 0.00
7098 1 1 284.59 279.08 0.00
7099 1 1 284.82 280.08 0.00
7100 1 1 285.00 281.07 0.00
7101 1 1 284.91 282.08 0.00
7102 1 1 284.81 283.09 0.00
7103 1 1 284.82 284.09 0.00
7104 1 1 284.52 285.09 0.00
7105 1 1 284.21 286.08 0.00
7106 1 1 284.13 287.07 0.00
7107 1 1 283.64 288.08 0.00
7108 1 1 283.12 289.08 0.00
7109 1 1 282.94 290.08 0.00
7110 1 1 282.63 291.08 0.00
7111 1 1 281.76 292.08 0.00
7112 1 1 280.80 292.75 0.00
7113 1 1 279.89 293.30 0.00
7114 1 1 279.16 294.16 0.00
7115 1 1 278.97 295.11 0.00
7116 1 1 278.56 296.09 0.00
7117 1 1 277.84 297.08 0.00
7118 1 1 277.03 298.07 0.00
7119 1 1 276.33 299.07 0.00
7120 1 1 275.82 300.07 0.00
7121 1 1 275.38 301.07 0.00
7122 1 1 275.50 302.04 0.00
7123 1 1 268.44 264.97 0.00
7124 1 1 267.74 265.94 0.00
7125 1 1 266.66 266.95 0.00
7126 1 1 265.63 267.95 0.00
7127 1 1 265.09 268.94 0.00
7128 1 1 264.39 269.95 0.00
7129 1 1 263.83 270.96 0.00
7130 1 1 263.55 271.96 0.00
7131 1 1 263.45 272.97 0.00
7132 1 1 263.47 273.96 0.00
7133 1 1 263.34 274.97 0.00
7134 1 1 263.32 275.98 0.00
7135 1 1 263.56 276.96 0.00
7136 1 1 263.45 277.94 0.00
7137 1 1 262.51 278.95 0.00
7138 1 1 261.93 279.95 0.00
7139 1 1 261.41 280.95 0.00
7140 1 1 260.70 281.97 0.00
7141 1 1 260.11 282.97 0.00
7142 1 1 259.71 283.96 0.00
7143 1 1 259.80 284.95 0.00
7144 1 1 259.63 285.95 0.00
7145 1 1 259.62 286.95 0.00
7146 1 1 259.43 287.94 0.00
7147 1 1 259.03 288.94 0.00
7148 1 1 258.84 289.94 0.00
7149 1 1 258.65 290.95 0.00
7150 1 1 259.11 291.94 0.00
7151 1 1 259.76 292.95 0.00
7152 1 1 260.41 293.97 0.00
7153 1 1 261.35 294.97 0.00
7154 1 1 262.40 295.64 0.00
7155 1 1 263.43 296.19 0.00
7156 1 1 264.46 296.71 0.00
7157 1 1 265.60 297.20 0.00
7158 1 1 266.54 297.71 0.00
7159 1 1 267.60 298.20 0.00
7160 1 1 268.68 299.03 0.00
7161 1 1 269.69 299.97 0.00
7162 1 1 270.88 300.94 0.00
7163 1 1 271.64 301.95 0.00
7164 1 1 364.20 265.83 0.00
7165 1 1 363.38 267.25 0.00
7166 1 1 362.42 268.00 0.00
7167 1 1 361.43 268.55 0.00
7168 1 1 360.46 268.86 0.00
7169 1 1 359.35 268.43 0.00
7170 1 1 358.26 268.07 0.00
7171 1 1 357.26 268.10 0.00
7172 1 1 356.35 268.47 0.00
7173 1 1 355.35 268.45 0.00
7174 1 1 354.28 268.18 0.00
7175 1 1 353.37 268.56 0.00
7176 1 1 352.48 269.03 0.00
7177 1 1 351.45 268.87 0.00
7178 1 1 350.38 268.60 0.00
7179 1 1 349.36 268.51 0.00
7180 1 1 348.35 268.81 0.00
7181 1 1 347.33 269.16 0.00
7182 1 1 346.39 269.57 0.00
7183 1 1 345.32 269.66 0.00
7184 1 1 366.41 264.92 0.00
7185 1 1 367.30 265.88 0.00
7186 1 1 367.86 266.88 0.00
7187 1 1 368.73 267.87 0.00
7188 1 1 369.41 268.86 0.00
7189 1 1 369.98 269.86 0.00
7190 1 1 370.49 270.86 0.00
7191 1 1 370.57 271.87 0.00
7192 1 1 370.65 272.87 0.00
7193 1 1 370.70 273.86 0.00
7194 1 1 370.66 274.87 0.00
7195 1 1 370.70 275.87 0.00
7196 1 1 370.77 276.85 0.00
7197 1 1 370.44 277.85 0.00
7198 1 1 369.94 278.86 0.00
7199 1 1 369.70 279.88 0.00
7200 1 1 369.67 280.88 0.00
7201 1 1 369.66 281.87 0.00
7202 1 1 369.65 282.87 0.00
7203 1 1 369.63 283.88 0.00
7204 1 1 369.60 284.88 0.00
7205 1 1 369.93 285.89 0.00
7206 1 1 370.34 286.89 0.00
7207 1 1 370.57 287.88 0.00
7208 1 1 370.45 288.91 0.00
7209 1 1 389.00 262.36 0.00
7210 1 1 390.00 261.93 0.00
7211 1 1 391.00 261.70 0.00
7212 1 1 392.00 261.80 0.00
7213 1 1 393.00 262.22 0.00
7214 1 1 394.00 262.92 0.00
7215 1 1 387.91 265.15 0.00
7216 1 1 387.79 266.25 0.00
7217 1 1 387.36 267.27 0.00
7218 1 1 387.33 268.31 0.00
7219 1 1 387.53 269.38 0.00
7220 1 1 387.88 270.38 0.00
7221 1 1 388.34 271.39 0.00
7222 1 1 388.32 272.35 0.00
7223 1 1 388.21 273.31 0.00
7224 1 1 388.37 274.34 0.00
7225 1 1 388.45 275.36 0.00
7226 1 1 388.31 276.33 0.00
7227 1 1 388.38 277.35 0.00
7228 1 1 388.23 278.39 0.00
7229 1 1 387.40 279.38 0.00
7230 1 1 386.35 280.35 0.00
7231 1 1 385.23 281.31 0.00
7232 1 1 384.63 282.33 0.00
7233 1 1 384.09 283.24 0.00
7234 1 1 395.51 264.78 0.00
7235 1 1 396.32 265.56 0.00
7236 1 1 396.81 266.55 0.00
7237 1 1 397.42 267.49 0.00
7238 1 1 398.19 268.51 0.00
7239 1 1 398.65 269.58 0.00
7240 1 1 399.35 270.51 0.00
7241 1 1 399.55 271.65 0.00
7242 1 1 399.80 272.76 0.00
7243 1 1 401.05 273.58 0.00
7244 1 1 402.44 274.38 0.00
7245 1 1 403.35 275.07 0.00
7246 1 1 404.47 275.24 0.00
7247 1 1 405.45 275.32 0.00
7248 1 1 406.07 275.85 0.00
7249 1 1 407.02 276.66 0.00
7250 1 1 408.19 277.51 0.00
7251 1 1 408.91 278.46 0.00
7252 1 1 409.19 279.43 0.00
7253 1 1 408.97 280.56 0.00
7254 1 1 408.79 281.65 0.00
7255 1 1 408.68 282.70 0.00
7256 1 1 408.78 283.80 0.00
7257 1 1 409.42 284.72 0.00
7258 1 1 409.20 285.73 0.00
7259 1 1 408.61 286.67 0.00
7260 1 1 407.73 287.66 0.00
7261 1 1 340.03 266.97 0.00
7262 1 1 340.66 268.34 0.00
7263 1 1 342.01 268.99 0.00
7264 1 1 339.30 266.84 0.00
7265 1 1 338.46 268.27 0.00
7266 1 1 337.48 269.01 0.00
7267 1 1 336.49 269.26 0.00
7268 1 1 335.52 269.75 0.00
7269 1 1 334.50 270.15 0.00
7270 1 1 333.47 270.22 0.00
7271 1 1 332.49 270.32 0.00
7272 1 1 331.58 270.60 0.00
7273 1 1 330.56 270.57 0.00
7274 1 1 329.49 270.35 0.00
7275 1 1 328.45 270.26 0.00
7276 1 1 327.44 270.21 0.00
7277 1 1 326.40 270.10 0.00
7278 1 1 325.37 270.04 0.00
7279 1 1 324.40 270.44 0.00
7280 1 1 323.44 271.01 0.00
7281 1 1 322.51 271.34 0.00
7282 1 1 321.56 271.54 0.00
7283 1 1 320.59 271.96 0.00
7284 1 1 319.53 272.59 0.00
7285 1 1 318.50 273.43 0.00
7286 1 1 317.49 274.37 0.00
7287 1 1 316.29 274.47 0.00
7288 1 1 139.00 264.25 0.00
7289 1 1 140.00 263.76 0.00
7290 1 1 141.00 264.12 0.00
7291 1 1 142.00 264.26 0.00
7292 1 1 143.00 263.92 0.00
7293 1 1 144.00 263.92 0.00
7294 1 1 145.00 264.02 0.00
7295 1 1 146.00 263.93 0.00
7296 1 1 147.00 264.12 0.00
7297 1 1 148.00 264.57 0.00
7298 1 1 149.00 264.77 0.00
7299 1 1 150.00 264.70 0.00
7300 1 1 151.00 265.19 0.00
7301 1 1 152.00 265.82 0.00
7302 1 1 137.33 267.13 0.00
7303 1 1 137.17 268.17 0.00
7304 1 1 137.04 269.19 0.00
7305 1 1 137.63 270.14 0.00
7306 1 1 153.34 267.66 0.00
7307 1 1 154.16 268.84 0.00
7308 1 1 155.04 269.96 0.00
7309 1 1 155.98 271.02 0.00
7310 1 1 156.99 272.01 0.00
7311 1 1 158.30 272.70 0.00
7312 1 1 169.66 266.46 0.00
7313 1 1 168.57 267.32 0.00
7314 1 1 167.52 267.92 0.00
7315 1 1 166.48 268.07 0.00
7316 1 1 165.43 268.07 0.00
7317 1 1 164.44 268.45 0.00
7318 1 1 163.43 269.21 0.00
7319 1 1 162.42 270.12 0.00
7320 1 1 161.41 271.09 0.00
7321 1 1 160.59 272.02 0.00
7322 1 1 171.00 267.26 0.00
7323 1 1 171.66 268.36 0.00
7324 1 1 172.56 269.38 0.00
7325 1 1 173.55 270.36 0.00
7326 1 1 174.18 271.38 0.00
7327 1 1 174.74 272.38 0.00
7328 1 1 175.62 273.35 0.00
7329 1 1 176.55 274.37 0.00
7330 1 1 177.51 275.39 0.00
7331 1 1 178.55 276.35 0.00
7332 1 1 179.51 277.39 0.00
7333 1 1 180.11 278.44 0.00
7334 1 1 180.69 279.43 0.00
7335 1 1 182.06 279.94 0.00
7336 1 1 118.04 269.29 0.00
7337 1 1 117.93 270.42 0.00
7338 1 1 117.79 271.41 0.00
7339 1 1 117.56 272.37 0.00
7340 1 1 117.41 273.38 0.00
7341 1 1 117.39 274.37 0.00
7342 1 1 117.67 275.38 0.00
7343 1 1 117.85 276.44 0.00
7344 1 1 118.20 277.39 0.00
7345 1 1 118.24 278.39 0.00
7346 1 1 118.18 279.41 0.00
7347 1 1 118.25 280.40 0.00
7348 1 1 118.06 281.44 0.00
7349 1 1 118.06 282.44 0.00
7350 1 1 118.27 283.39 0.00
7351 1 1 118.64 284.38 0.00
7352 1 1 119.10 285.38 0.00
7353 1 1 119.03 286.43 0.00
7354 1 1 119.29 287.46 0.00
7355 1 1 119.91 288.42 0.00
7356 1 1 120.42 289.42 0.00
7357 1 1 121.87 289.94 0.00
7358 1 1 424.07 269.24 0.00
7359 1 1 424.71 270.04 0.00
7360 1 1 425.53 270.69 0.00
7361 1 1 426.55 271.17 0.00
7362 1 1 427.56 271.66 0.00
7363 1 1 428.49 272.55 0.00
7364 1 1 429.44 273.55 0.00
7365 1 1 430.12 274.52 0.00
7366 1 1 430.71 275.48 0.00
7367 1 1 431.55 276.49 0.00
7368 1 1 432.51 277.47 0.00
7369 1 1 433.56 278.41 0.00
7370 1 1 434.27 279.37 0.00
7371 1 1 434.96 280.24 0.00
7372 1 1 344.28 270.00 0.00
7373 1 1 344.26 271.00 0.00
7374 1 1 344.30 272.00 0.00
7375 1 1 344.34 273.00 0.00
7376 1 1 344.36 274.00 0.00
7377 1 1 344.40 275.00 0.00
7378 1 1 344.40 276.00 0.00
7379 1 1 344.27 277.00 0.00
7380 1 1 138.02 271.80 0.00
7381 1 1 137.37 272.74 0.00
7382 1 1 136.74 273.70 0.00
7383 1 1 136.52 274.69 0.00
7384 1 1 136.50 275.70 0.00
7385 1 1 136.45 276.69 0.00
7386 1 1 136.76 277.75 0.00
7387 1 1 136.44 278.75 0.00
7388 1 1 136.31 279.82 0.00
7389 1 1 159.63 274.00 0.00
7390 1 1 186.65 274.14 0.00
7391 1 1 185.99 275.35 0.00
7392 1 1 185.14 276.46 0.00
7393 1 1 183.72 276.91 0.00
7394 1 1 161.59 275.41 0.00
7395 1 1 162.80 275.86 0.00
7396 1 1 163.86 276.36 0.00
7397 1 1 164.97 277.10 0.00
7398 1 1 166.10 277.60 0.00
7399 1 1 167.11 278.12 0.00
7400 1 1 168.01 278.74 0.00
7401 1 1 168.87 279.37 0.00
7402 1 1 169.96 280.13 0.00
7403 1 1 171.08 280.94 0.00
7404 1 1 172.05 281.96 0.00
7405 1 1 173.01 283.00 0.00
7406 1 1 173.65 284.02 0.00
7407 1 1 174.12 285.10 0.00
7408 1 1 174.64 286.10 0.00
7409 1 1 174.55 287.36 0.00
7410 1 1 158.79 274.91 0.00
7411 1 1 157.76 275.64 0.00
7412 1 1 156.77 276.57 0.00
7413 1 1 155.77 277.56 0.00
7414 1 1 154.65 278.30 0.00
7415 1 1 153.58 279.15 0.00
7416 1 1 152.72 280.44 0.00
7417 1 1 151.69 281.04 0.00
7418 1 1 150.67 281.55 0.00
7419 1 1 149.72 282.51 0.00
7420 1 1 148.70 283.09 0.00
7421 1 1 147.66 283.22 0.00
7422 1 1 146.68 283.65 0.00
7423 1 1 145.63 284.04 0.00
7424 1 1 144.61 284.14 0.00
7425 1 1 143.75 284.47 0.00
7426 1 1 142.69 284.71 0.00
7427 1 1 141.59 284.63 0.00
7428 1 1 140.73 284.60 0.00
7429 1 1 196.44 278.11 0.00
7430 1 1 195.57 278.74 0.00
7431 1 1 194.53 279.00 0.00
7432 1 1 193.52 279.47 0.00
7433 1 1 192.53 279.98 0.00
7434 1 1 191.63 280.79 0.00
7435 1 1 190.67 281.44 0.00
7436 1 1 189.65 281.87 0.00
7437 1 1 188.71 282.23 0.00
7438 1 1 187.65 282.08 0.00
7439 1 1 186.52 281.69 0.00
7440 1 1 185.33 281.06 0.00
7441 1 1 197.16 276.56 0.00
7442 1 1 197.92 277.06 0.00
7443 1 1 198.84 277.89 0.00
7444 1 1 199.46 278.84 0.00
7445 1 1 199.68 279.82 0.00
7446 1 1 199.81 280.77 0.00
7447 1 1 200.26 281.49 0.00
7448 1 1 163.02 278.00 0.00
7449 1 1 163.30 279.00 0.00
7450 1 1 163.38 280.00 0.00
7451 1 1 163.42 281.00 0.00
7452 1 1 163.39 282.00 0.00
7453 1 1 162.92 283.00 0.00
7454 1 1 432.90 278.36 0.00
7455 1 1 432.22 279.49 0.00
7456 1 1 431.15 280.46 0.00
7457 1 1 430.17 281.47 0.00
7458 1 1 429.06 282.42 0.00
7459 1 1 427.75 283.30 0.00
7460 1 1 426.69 284.27 0.00
7461 1 1 425.90 285.03 0.00
7462 1 1 425.26 285.73 0.00
7463 1 1 424.52 286.55 0.00
7464 1 1 424.62 287.50 0.00
7465 1 1 425.21 288.43 0.00
7466 1 1 425.42 289.28 0.00
7467 1 1 425.79 290.22 0.00
7468 1 1 426.36 291.11 0.00
7469 1 1 345.18 278.11 0.00
7470 1 1 346.27 278.77 0.00
7471 1 1 347.26 279.70 0.00
7472 1 1 348.27 280.66 0.00
7473 1 1 349.29 281.64 0.00
7474 1 1 350.22 282.72 0.00
7475 1 1 351.26 283.66 0.00
7476 1 1 352.22 284.39 0.00
7477 1 1 182.84 280.54 0.00
7478 1 1 182.34 281.34 0.00
7479 1 1 181.91 282.30 0.00
7480 1 1 181.55 283.33 0.00
7481 1 1 181.47 284.36 0.00
7482 1 1 181.44 285.37 0.00
7483 1 1 181.04 286.35 0.00
7484 1 1 180.22 287.33 0.00
7485 1 1 179.78 288.53 0.00
7486 1 1 385.78 279.90 0.00
7487 1 1 386.72 279.44 0.00
7488 1 1 387.68 279.71 0.00
7489 1 1 388.27 280.75 0.00
7490 1 1 388.48 281.69 0.00
7491 1 1 388.87 282.73 0.00
7492 1 1 389.65 283.45 0.00
7493 1 1 390.63 283.50 0.00
7494 1 1 391.59 283.63 0.00
7495 1 1 392.56 283.76 0.00
7496 1 1 393.59 283.98 0.00
7497 1 1 394.62 284.31 0.00
7498 1 1 395.75 283.92 0.00
7499 1 1 137.49 282.38 0.00
7500 1 1 138.04 283.47 0.00
7501 1 1 138.76 284.35 0.00
7502 1 1 136.10 282.12 0.00
7503 1 1 135.16 283.20 0.00
7504 1 1 134.19 283.90 0.00
7505 1 1 133.19 284.45 0.00
7506 1 1 132.11 285.20 0.00
7507 1 1 435.76 282.62 0.00
7508 1 1 435.10 283.63 0.00
7509 1 1 434.44 284.54 0.00
7510 1 1 433.46 285.44 0.00
7511 1 1 432.89 286.42 0.00
7512 1 1 432.24 287.25 0.00
7513 1 1 431.52 288.05 0.00
7514 1 1 431.05 288.80 0.00
7515 1 1 430.72 289.84 0.00
7516 1 1 430.17 291.05 0.00
7517 1 1 429.36 292.15 0.00
7518 1 1 428.39 293.16 0.00
7519 1 1 427.30 294.07 0.00
7520 1 1 426.38 295.14 0.00
7521 1 1 425.36 295.84 0.00
7522 1 1 424.72 296.78 0.00
7523 1 1 423.78 297.70 0.00
7524 1 1 202.50 281.46 0.00
7525 1 1 203.66 281.62 0.00
7526 1 1 204.73 281.98 0.00
7527 1 1 205.81 282.67 0.00
7528 1 1 206.87 283.17 0.00
7529 1 1 207.60 284.17 0.00
7530 1 1 199.75 282.95 0.00
7531 1 1 198.66 283.93 0.00
7532 1 1 197.63 284.92 0.00
7533 1 1 196.96 285.92 0.00
7534 1 1 196.74 286.92 0.00
7535 1 1 196.65 287.92 0.00
7536 1 1 196.62 288.91 0.00
7537 1 1 196.27 289.91 0.00
7538 1 1 195.82 290.91 0.00
7539 1 1 195.68 291.92 0.00
7540 1 1 195.96 292.92 0.00
7541 1 1 196.39 293.91 0.00
7542 1 1 197.00 294.94 0.00
7543 1 1 213.27 285.49 0.00
7544 1 1 212.24 285.62 0.00
7545 1 1 211.23 285.65 0.00
7546 1 1 210.24 286.04 0.00
7547 1 1 209.14 286.19 0.00
7548 1 1 213.96 285.81 0.00
7549 1 1 214.61 286.74 0.00
7550 1 1 215.54 287.67 0.00
7551 1 1 216.35 288.46 0.00
7552 1 1 217.16 289.17 0.00
7553 1 1 217.80 290.06 0.00
7554 1 1 218.56 290.82 0.00
7555 1 1 219.55 291.67 0.00
7556 1 1 220.53 292.63 0.00
7557 1 1 221.58 293.56 0.00
7558 1 1 222.52 294.62 0.00
7559 1 1 223.99 295.10 0.00
7560 1 1 140.08 286.15 0.00
7561 1 1 140.06 287.31 0.00
7562 1 1 140.38 288.49 0.00
7563 1 1 140.29 289.48 0.00
7564 1 1 139.93 290.34 0.00
7565 1 1 140.05 291.39 0.00
7566 1 1 139.81 292.43 0.00
7567 1 1 138.56 292.92 0.00
7568 1 1 356.85 286.08 0.00
7569 1 1 357.78 286.51 0.00
7570 1 1 358.64 287.29 0.00
7571 1 1 359.36 287.95 0.00
7572 1 1 359.97 288.75 0.00
7573 1 1 360.80 289.78 0.00
7574 1 1 361.74 290.46 0.00
7575 1 1 362.72 291.03 0.00
7576 1 1 363.69 291.62 0.00
7577 1 1 364.71 291.72 0.00
7578 1 1 365.82 291.47 0.00
7579 1 1 366.80 291.54 0.00
7580 1 1 367.75 291.69 0.00
7581 1 1 368.83 291.14 0.00
7582 1 1 129.56 285.56 0.00
7583 1 1 128.37 285.68 0.00
7584 1 1 127.26 285.63 0.00
7585 1 1 126.30 286.08 0.00
7586 1 1 125.37 287.00 0.00
7587 1 1 124.57 288.28 0.00
7588 1 1 130.21 287.73 0.00
7589 1 1 129.91 288.99 0.00
7590 1 1 130.86 289.72 0.00
7591 1 1 206.37 287.00 0.00
7592 1 1 205.84 288.00 0.00
7593 1 1 205.72 289.00 0.00
7594 1 1 205.59 290.00 0.00
7595 1 1 205.38 291.00 0.00
7596 1 1 206.18 292.00 0.00
7597 1 1 174.77 290.74 0.00
7598 1 1 175.70 291.60 0.00
7599 1 1 176.67 291.93 0.00
7600 1 1 177.65 292.08 0.00
